timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1666055347298,69,Click Checkout/v1/pages/ChVDaHJvbWUvMTA2LjAuNTI0OS4xMTkSsQEJ0tKb5yhiIOgSBQ3njUAOEgUNzkFMehIFDXhvEhkSBQ0PFr4rEgUN77-NcxIFDQCgC8oSBQ1zED5aEgUNRS1WTBIFDUZnFX0SBQ2U1FseEgUNbtcpCxIFDYyqZn0SBQ2wnA4MEgUNftzV1BIFDaOKs4QSBQ0ZLMSKEgUNNzxzBBIFDZOoA5USBQ1e6_S9EgUNn-7I_xIFDZMEC9ASBQ3rSLtwEgUNxlbcmhIFDZ9DYl4=-128,200,OK,Thread Group 1-1,text,true,,745,884,5,5,https://content-autofill.googleapis.com/v1/pages/ChVDaHJvbWUvMTA2LjAuNTI0OS4xMTkSsQEJ0tKb5yhiIOgSBQ3njUAOEgUNzkFMehIFDXhvEhkSBQ0PFr4rEgUN77-NcxIFDQCgC8oSBQ1zED5aEgUNRS1WTBIFDUZnFX0SBQ2U1FseEgUNbtcpCxIFDYyqZn0SBQ2wnA4MEgUNftzV1BIFDaOKs4QSBQ0ZLMSKEgUNNzxzBBIFDZOoA5USBQ1e6_S9EgUNn-7I_xIFDZMEC9ASBQ3rSLtwEgUNxlbcmhIFDZ9DYl4=?alt=proto,69,0,0
1666055346279,1101,Launch/css/images/Banner1.jpg-81,200,,Thread Group 1-5,bin,true,,496781,622,5,5,https://advantageonlineshopping.com/css/images/Banner1.jpg,291,0,0
1666055347132,254,Login/css/images/FacebookLogo.png-87,200,,Thread Group 1-4,bin,true,,1427,643,5,5,https://advantageonlineshopping.com/css/images/FacebookLogo.png,254,0,0
1666055347241,251,Choose Item/css/images/review_Left_disabled.png-110,200,,Thread Group 1-2,bin,true,,1485,635,5,5,https://advantageonlineshopping.com/css/images/review_Left_disabled.png,251,0,0
1666055347367,324,Click Checkout/css/images/Bell.png-123,200,,Thread Group 1-1,bin,true,,1717,635,5,5,https://advantageonlineshopping.com/css/images/Bell.png,324,0,0
1666055347379,313,Launch/css/images/Popular-item1.jpg-86,200,,Thread Group 1-5,bin,true,,43138,628,5,5,https://advantageonlineshopping.com/css/images/Popular-item1.jpg,313,0,0
1666055347386,309,Login/css/main.min.css-88,200,,Thread Group 1-4,text,true,,30601,632,5,5,https://advantageonlineshopping.com/css/main.min.css,307,0,0
1666055347493,252,Choose Item/css/images/reviewUser.png-109,200,,Thread Group 1-2,bin,true,,1940,625,5,5,https://advantageonlineshopping.com/css/images/reviewUser.png,251,0,0
1666055347692,304,Login/css/images/FacebookLogo.png-87,200,,Thread Group 1-5,bin,true,,1427,643,5,5,https://advantageonlineshopping.com/css/images/FacebookLogo.png,304,0,0
1666055347691,305,Click Checkout/accountservice/ws/GetCountriesRequest-124,200,,Thread Group 1-1,text,true,,5004,1161,5,5,https://advantageonlineshopping.com/accountservice/ws/GetCountriesRequest,305,0,0
1666055347745,252,Choose Item/css/images/review_right.png-108,200,,Thread Group 1-2,bin,true,,1473,627,5,5,https://advantageonlineshopping.com/css/images/review_right.png,252,0,0
1666055347695,366,Login/accountservice/ws/AccountLoginRequest-89,200,,Thread Group 1-4,text,true,,1541,1247,5,5,https://advantageonlineshopping.com/accountservice/ws/AccountLoginRequest,366,0,0
1666055347997,307,Click Checkout/css/images/Check.png-125,200,,Thread Group 1-1,bin,true,,3547,636,5,5,https://advantageonlineshopping.com/css/images/Check.png,307,0,0
1666055347130,1175,Choose Item/treatment/get-106,200,OK,Thread Group 1-3,text,true,,734,2498,5,5,https://treatment.grammarly.com/treatment/get,1175,0,867
1666055347997,309,Login/css/main.min.css-88,200,,Thread Group 1-5,text,true,,30595,632,5,5,https://advantageonlineshopping.com/css/main.min.css,308,0,0
1666055348307,104,Choose Item/v1/pages/ChVDaHJvbWUvMTA2LjAuNTI0OS4xMTkSTwlUzTP1oFGzihIFDeeNQA4SBQ3OQUx6EgUNeG8SGRIFDQ8WvisSBQ3yF2yJEgUNn-7I_xIFDZMEC9ASBQ3rSLtwEgUNxlbcmhIFDZ9DYl4=-111,200,OK,Thread Group 1-3,text,true,,665,752,5,5,https://content-autofill.googleapis.com/v1/pages/ChVDaHJvbWUvMTA2LjAuNTI0OS4xMTkSTwlUzTP1oFGzihIFDeeNQA4SBQ3OQUx6EgUNeG8SGRIFDQ8WvisSBQ3yF2yJEgUNn-7I_xIFDZMEC9ASBQ3rSLtwEgUNxlbcmhIFDZ9DYl4=?alt=proto,104,0,31
1666055348062,351,Login/order/api/v1/carts/800075438-90,200,,Thread Group 1-4,text,true,,622,641,5,5,https://advantageonlineshopping.com/order/api/v1/carts/417262582,351,0,0
1666055347997,544,Click Add to Cart/order/api/v1/carts/800075438/product/20/color/414141?quantity=1-112,201,,Thread Group 1-2,text,true,,853,833,5,5,https://advantageonlineshopping.com/order/api/v1/carts/646040722/product/20/color/414141?quantity=1,544,0,0
1666055348304,253,Click Checkout/css/images/User.jpg-126,200,,Thread Group 1-1,bin,true,,5292,619,5,5,https://advantageonlineshopping.com/css/images/User.jpg,253,0,0
1666055348306,324,Login/accountservice/ws/AccountLoginRequest-89,200,,Thread Group 1-5,text,true,,1541,1247,5,5,https://advantageonlineshopping.com/accountservice/ws/AccountLoginRequest,324,0,0
1666055348412,251,Choose Item/css/images/review_Left_disabled.png-110,200,,Thread Group 1-3,bin,true,,1485,635,5,5,https://advantageonlineshopping.com/css/images/review_Left_disabled.png,251,0,0
1666055348558,257,Click Checkout/css/images/Shipex.png-127,200,,Thread Group 1-1,bin,true,,2588,621,5,5,https://advantageonlineshopping.com/css/images/Shipex.png,257,0,0
1666055348664,257,Choose Item/css/images/reviewUser.png-109,200,,Thread Group 1-3,bin,true,,1940,625,5,5,https://advantageonlineshopping.com/css/images/reviewUser.png,257,0,0
1666055348414,515,Click Item/catalog/api/v1/categories/4/products-91,200,,Thread Group 1-4,text,true,,2402,602,5,5,https://advantageonlineshopping.com/catalog/api/v1/categories/4/products,515,0,0
1666055348630,335,Login/order/api/v1/carts/800075438-90,200,,Thread Group 1-5,text,true,,621,641,5,5,https://advantageonlineshopping.com/order/api/v1/carts/558222082,335,0,0
1666055348541,433,Click Cart/order/api/v1/carts/800075438-113,200,,Thread Group 1-2,text,true,,760,641,5,5,https://advantageonlineshopping.com/order/api/v1/carts/646040722,432,0,0
1666055348815,264,Click Pay Now/accountservice/ws/UpdateSafePayMethodRequest-129,200,,Thread Group 1-1,text,true,,1161,1396,5,5,https://advantageonlineshopping.com/accountservice/ws/UpdateSafePayMethodRequest,263,0,0
1666055348921,252,Choose Item/css/images/review_right.png-108,200,,Thread Group 1-3,bin,true,,1473,627,5,5,https://advantageonlineshopping.com/css/images/review_right.png,252,0,0
1666055348995,261,Click Cart/app/views/shoppingCart.html-114,200,,Thread Group 1-2,text,true,,1923,569,5,5,https://advantageonlineshopping.com/app/views/shoppingCart.html,252,0,0
1666055348929,455,Click Item/catalog/api/v1/categories/attributes-92,200,,Thread Group 1-4,text,true,,984,602,5,5,https://advantageonlineshopping.com/catalog/api/v1/categories/attributes,444,0,0
1666055348965,502,Click Item/catalog/api/v1/categories/4/products-91,200,,Thread Group 1-5,text,true,,2410,602,5,5,https://advantageonlineshopping.com/catalog/api/v1/categories/4/products,502,0,0
1666055349256,253,Click Cart/css/images/Master_credit.png-115,200,,Thread Group 1-2,bin,true,,2049,628,5,5,https://advantageonlineshopping.com/css/images/Master_credit.png,253,0,0
1666055349079,497,Click Pay Now/order/api/v1/orders/users/800075438-130,200,,Thread Group 1-1,text,true,,722,1743,5,5,https://advantageonlineshopping.com/order/api/v1/orders/users/800075438,496,0,0
1666055349385,262,Click Item/app/views/category-page.html-93,200,,Thread Group 1-4,text,true,,1154,570,5,5,https://advantageonlineshopping.com/app/views/category-page.html,262,0,0
1666055349174,555,Click Add to Cart/order/api/v1/carts/800075438/product/20/color/414141?quantity=1-112,201,,Thread Group 1-3,text,true,,855,833,5,5,https://advantageonlineshopping.com/order/api/v1/carts/788523108/product/20/color/414141?quantity=1,555,0,0
1666055349509,252,Click Cart/css/images/SafePay.png-116,200,,Thread Group 1-2,bin,true,,5048,622,5,5,https://advantageonlineshopping.com/css/images/SafePay.png,252,0,0
1666055349647,295,Click Item/css/images/Filter.png-99,200,,Thread Group 1-4,bin,true,,1813,621,5,5,https://advantageonlineshopping.com/css/images/Filter.png,295,0,0
1666055349468,474,Click Item/catalog/api/v1/categories/attributes-92,200,,Thread Group 1-5,text,true,,984,602,5,5,https://advantageonlineshopping.com/catalog/api/v1/categories/attributes,474,0,0
1666055349576,367,Click Pay Now/order/api/v1/carts/800075438-131,200,,Thread Group 1-1,text,true,,626,772,5,5,https://advantageonlineshopping.com/order/api/v1/carts/800075438,367,0,0
1666055349761,286,Click Checkout/accountservice/ws/GetAccountByIdRequest-117,200,,Thread Group 1-2,text,true,,1882,1258,5,5,https://advantageonlineshopping.com/accountservice/ws/GetAccountByIdRequest,286,0,0
1666055349729,521,Click Cart/order/api/v1/carts/800075438-113,200,,Thread Group 1-3,text,true,,759,641,5,5,https://advantageonlineshopping.com/order/api/v1/carts/788523108,521,0,0
1666055349942,311,Click Item/catalog/fetchImage-95,200,,Thread Group 1-4,bin,true,,47215,632,5,5,https://advantageonlineshopping.com/catalog/fetchImage?image_id=4200,311,0,0
1666055349943,311,Click Item/app/views/category-page.html-93,200,,Thread Group 1-5,text,true,,1154,570,5,5,https://advantageonlineshopping.com/app/views/category-page.html,311,0,0
1666055349944,312,Click Pay Now/batch/drive/v2internal?%24ct=multipart%2Fmixed%3B%20boundary%3D%22%3D%3D%3D%3D%3Dmznc1rypis9v%3D%3D%3D%3D%3D%22&key=AIzaSyDrRZPb_oNAJLpNm167axWK5i85cuYG_HQ-134,200,OK,Thread Group 1-1,text,true,,1425,2953,5,5,https://clients6.google.com/batch/drive/v2internal?%24ct=multipart%2Fmixed%3B%20boundary%3D%22%3D%3D%3D%3D%3Dmznc1rypis9v%3D%3D%3D%3D%3D%22&key=AIzaSyDrRZPb_oNAJLpNm167axWK5i85cuYG_HQ,312,0,48
1666055350048,284,Click Checkout/accountservice/ws/GetAccountByIdNewRequest-118,200,,Thread Group 1-2,text,true,,1813,1270,5,5,https://advantageonlineshopping.com/accountservice/ws/GetAccountByIdNewRequest,284,0,0
1666055350254,304,Click Item/css/images/Filter.png-99,200,,Thread Group 1-5,bin,true,,1813,621,5,5,https://advantageonlineshopping.com/css/images/Filter.png,304,0,0
1666055350254,305,Click Item/catalog/fetchImage-96,200,,Thread Group 1-4,bin,true,,54453,632,5,5,https://advantageonlineshopping.com/catalog/fetchImage?image_id=4700,304,0,0
1666055350250,312,Click Cart/app/views/shoppingCart.html-114,200,,Thread Group 1-3,text,true,,1923,569,5,5,https://advantageonlineshopping.com/app/views/shoppingCart.html,311,0,0
1666055350256,306,Click Pay Now/offline/common/serviceworker.js-135,200,OK,Thread Group 1-1,text,true,,2342,695,5,5,https://docs.google.com/offline/common/serviceworker.js?ouid=u3259a141c2399882&oucvi=true,306,0,41
1666055350563,21,Click Pay Now/static/offline/client/js/2561097574-offline_sw_bin_offline_main.js-136,200,OK,Thread Group 1-1,text,true,,73968,661,5,5,https://docs.google.com/static/offline/client/js/2561097574-offline_sw_bin_offline_main.js,9,0,0
1666055350332,537,Click Checkout/order/api/v1/carts/800075438-119,200,,Thread Group 1-2,text,true,,760,641,5,5,https://advantageonlineshopping.com/order/api/v1/carts/646040722,534,0,0
1666055350559,311,Click Item/catalog/fetchImage-95,200,,Thread Group 1-5,bin,true,,47207,632,5,5,https://advantageonlineshopping.com/catalog/fetchImage?image_id=4200,311,0,0
1666055350562,310,Click Cart/css/images/Master_credit.png-115,200,,Thread Group 1-3,bin,true,,2049,628,5,5,https://advantageonlineshopping.com/css/images/Master_credit.png,310,0,0
1666055350560,312,Click Item/catalog/fetchImage-98,200,,Thread Group 1-4,bin,true,,50132,632,5,5,https://advantageonlineshopping.com/catalog/fetchImage?image_id=4300,312,0,0
1666055350872,300,Click Cart/css/images/SafePay.png-116,200,,Thread Group 1-3,bin,true,,5048,622,5,5,https://advantageonlineshopping.com/css/images/SafePay.png,300,0,0
1666055350871,314,Click Item/catalog/fetchImage-96,200,,Thread Group 1-5,bin,true,,54453,632,5,5,https://advantageonlineshopping.com/catalog/fetchImage?image_id=4700,314,0,0
1666055350873,314,Click Item/catalog/fetchImage-97,200,,Thread Group 1-4,bin,true,,72198,632,5,5,https://advantageonlineshopping.com/catalog/fetchImage?image_id=4600,313,0,0
1666055350869,319,Click Checkout/order/api/v1/shippingcost/-120,200,,Thread Group 1-2,text,true,,686,965,5,5,https://advantageonlineshopping.com/order/api/v1/shippingcost/,319,0,0
1666055351186,298,Click Item/catalog/fetchImage-98,200,,Thread Group 1-5,bin,true,,50132,632,5,5,https://advantageonlineshopping.com/catalog/fetchImage?image_id=4300,298,0,0
1666055351172,330,Click Checkout/accountservice/ws/GetAccountByIdRequest-117,200,,Thread Group 1-3,text,true,,1882,1258,5,5,https://advantageonlineshopping.com/accountservice/ws/GetAccountByIdRequest,330,0,0
1666055351188,314,Click Checkout/accountservice/ws/GetAccountPaymentPreferencesRequest-121,200,,Thread Group 1-2,text,true,,973,1314,5,5,https://advantageonlineshopping.com/accountservice/ws/GetAccountPaymentPreferencesRequest,314,0,0
1666055350585,1151,Click P/v3/user/oranonymous?field=frontend_primaryLanguage&field=frontend_soundFluent&field=frontend_role&containerId=ND3BsujF1Vrx-137,200,OK,Thread Group 1-1,text,true,,1796,879,5,5,https://auth.grammarly.com/v3/user/oranonymous?field=frontend_primaryLanguage&field=frontend_soundFluent&field=frontend_role&containerId=ND3BsujF1Vrx,1151,0,894
1666055351503,252,Click Checkout/app/order/views/orderPayment-page.html-122,200,,Thread Group 1-2,text,true,,1372,580,5,5,https://advantageonlineshopping.com/app/order/views/orderPayment-page.html,252,0,0
1666055351499,261,Click Item/catalog/fetchImage-97,200,,Thread Group 1-5,bin,true,,72214,632,5,5,https://advantageonlineshopping.com/catalog/fetchImage?image_id=4600,261,0,0
1666055351503,282,Click Checkout/accountservice/ws/GetAccountByIdNewRequest-118,200,,Thread Group 1-3,text,true,,1813,1270,5,5,https://advantageonlineshopping.com/accountservice/ws/GetAccountByIdNewRequest,282,0,0
1666055351756,60,Click Checkout/v1/pages/ChVDaHJvbWUvMTA2LjAuNTI0OS4xMTkSsQEJ0tKb5yhiIOgSBQ3njUAOEgUNzkFMehIFDXhvEhkSBQ0PFr4rEgUN77-NcxIFDQCgC8oSBQ1zED5aEgUNRS1WTBIFDUZnFX0SBQ2U1FseEgUNbtcpCxIFDYyqZn0SBQ2wnA4MEgUNftzV1BIFDaOKs4QSBQ0ZLMSKEgUNNzxzBBIFDZOoA5USBQ1e6_S9EgUNn-7I_xIFDZMEC9ASBQ3rSLtwEgUNxlbcmhIFDZ9DYl4=-128,200,OK,Thread Group 1-2,text,true,,745,884,5,5,https://content-autofill.googleapis.com/v1/pages/ChVDaHJvbWUvMTA2LjAuNTI0OS4xMTkSsQEJ0tKb5yhiIOgSBQ3njUAOEgUNzkFMehIFDXhvEhkSBQ0PFr4rEgUN77-NcxIFDQCgC8oSBQ1zED5aEgUNRS1WTBIFDUZnFX0SBQ2U1FseEgUNbtcpCxIFDYyqZn0SBQ2wnA4MEgUNftzV1BIFDaOKs4QSBQ0ZLMSKEgUNNzxzBBIFDZOoA5USBQ1e6_S9EgUNn-7I_xIFDZMEC9ASBQ3rSLtwEgUNxlbcmhIFDZ9DYl4=?alt=proto,60,0,0
1666055351737,106,Click Profile/treatment/get-138,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: treatment.grammarly.com:443 failed to respond,Thread Group 1-1,text,false,,2104,0,5,5,https://treatment.grammarly.com/treatment/get,0,0,0
1666055351817,285,Click Checkout/css/images/Bell.png-123,200,,Thread Group 1-2,bin,true,,1717,635,4,4,https://advantageonlineshopping.com/css/images/Bell.png,285,0,0
1666055351187,913,Click Item/css/images/category_banner_4.png-94,200,,Thread Group 1-4,bin,true,,462485,632,4,4,https://advantageonlineshopping.com/css/images/category_banner_4.png,295,0,0
1666055351786,420,Click Checkout/order/api/v1/carts/800075438-119,200,,Thread Group 1-3,text,true,,756,641,4,4,https://advantageonlineshopping.com/order/api/v1/carts/788523108,420,0,0
1666055351763,594,Click Item/css/images/category_banner_4.png-94,200,,Thread Group 1-5,bin,true,,462485,632,4,4,https://advantageonlineshopping.com/css/images/category_banner_4.png,338,0,0
1666055352109,257,Click Item/catalog/fetchImage-100,200,,Thread Group 1-4,bin,true,,50887,632,4,4,https://advantageonlineshopping.com/catalog/fetchImage?image_id=4400,257,0,0
1666055352109,258,Click Checkout/accountservice/ws/GetCountriesRequest-124,200,,Thread Group 1-2,text,true,,5004,1161,4,4,https://advantageonlineshopping.com/accountservice/ws/GetCountriesRequest,258,0,0
1666055352206,270,Click Checkout/order/api/v1/shippingcost/-120,200,,Thread Group 1-3,text,true,,686,965,4,4,https://advantageonlineshopping.com/order/api/v1/shippingcost/,270,0,0
1666055352368,341,Click Checkout/css/images/Check.png-125,200,,Thread Group 1-2,bin,true,,3547,636,4,4,https://advantageonlineshopping.com/css/images/Check.png,341,0,0
1666055352358,351,Click Item/catalog/fetchImage-100,200,,Thread Group 1-5,bin,true,,50887,632,4,4,https://advantageonlineshopping.com/catalog/fetchImage?image_id=4400,351,0,0
1666055352367,343,Click Item/catalog/fetchImage-101,200,,Thread Group 1-4,bin,true,,71223,632,4,4,https://advantageonlineshopping.com/catalog/fetchImage?image_id=4100,343,0,0
1666055352476,293,Click Checkout/accountservice/ws/GetAccountPaymentPreferencesRequest-121,200,,Thread Group 1-3,text,true,,973,1314,4,4,https://advantageonlineshopping.com/accountservice/ws/GetAccountPaymentPreferencesRequest,293,0,0
1666055352709,307,Click Checkout/css/images/User.jpg-126,200,,Thread Group 1-2,bin,true,,5292,619,4,4,https://advantageonlineshopping.com/css/images/User.jpg,307,0,0
1666055352709,310,Click Item/catalog/fetchImage-101,200,,Thread Group 1-5,bin,true,,71254,632,4,4,https://advantageonlineshopping.com/catalog/fetchImage?image_id=4100,310,0,0
1666055352710,310,Click Item/catalog/fetchImage-102,200,,Thread Group 1-4,bin,true,,59212,632,4,4,https://advantageonlineshopping.com/catalog/fetchImage?image_id=4500,309,0,0
1666055352769,253,Click Checkout/app/order/views/orderPayment-page.html-122,200,,Thread Group 1-3,text,true,,1372,580,4,4,https://advantageonlineshopping.com/app/order/views/orderPayment-page.html,253,0,0
1666055353022,66,Click Checkout/v1/pages/ChVDaHJvbWUvMTA2LjAuNTI0OS4xMTkSsQEJ0tKb5yhiIOgSBQ3njUAOEgUNzkFMehIFDXhvEhkSBQ0PFr4rEgUN77-NcxIFDQCgC8oSBQ1zED5aEgUNRS1WTBIFDUZnFX0SBQ2U1FseEgUNbtcpCxIFDYyqZn0SBQ2wnA4MEgUNftzV1BIFDaOKs4QSBQ0ZLMSKEgUNNzxzBBIFDZOoA5USBQ1e6_S9EgUNn-7I_xIFDZMEC9ASBQ3rSLtwEgUNxlbcmhIFDZ9DYl4=-128,200,OK,Thread Group 1-3,text,true,,745,884,4,4,https://content-autofill.googleapis.com/v1/pages/ChVDaHJvbWUvMTA2LjAuNTI0OS4xMTkSsQEJ0tKb5yhiIOgSBQ3njUAOEgUNzkFMehIFDXhvEhkSBQ0PFr4rEgUN77-NcxIFDQCgC8oSBQ1zED5aEgUNRS1WTBIFDUZnFX0SBQ2U1FseEgUNbtcpCxIFDYyqZn0SBQ2wnA4MEgUNftzV1BIFDaOKs4QSBQ0ZLMSKEgUNNzxzBBIFDZOoA5USBQ1e6_S9EgUNn-7I_xIFDZMEC9ASBQ3rSLtwEgUNxlbcmhIFDZ9DYl4=?alt=proto,66,0,0
1666055353017,306,Click Checkout/css/images/Shipex.png-127,200,,Thread Group 1-2,bin,true,,2588,621,4,4,https://advantageonlineshopping.com/css/images/Shipex.png,306,0,0
1666055353020,303,Click Item/catalog/fetchImage-102,200,,Thread Group 1-5,bin,true,,59211,632,4,4,https://advantageonlineshopping.com/catalog/fetchImage?image_id=4500,303,0,0
1666055353088,253,Click Checkout/css/images/Bell.png-123,200,,Thread Group 1-3,bin,true,,1717,635,4,4,https://advantageonlineshopping.com/css/images/Bell.png,253,0,0
1666055353020,347,Choose Item/catalog/api/v1/products/20-104,200,,Thread Group 1-4,text,true,,1011,592,4,4,https://advantageonlineshopping.com/catalog/api/v1/products/20,347,0,0
1666055353341,289,Click Checkout/accountservice/ws/GetCountriesRequest-124,200,,Thread Group 1-3,text,true,,4998,1161,4,4,https://advantageonlineshopping.com/accountservice/ws/GetCountriesRequest,288,0,0
1666055353324,305,Click Pay Now/accountservice/ws/UpdateSafePayMethodRequest-129,200,,Thread Group 1-2,text,true,,1176,1396,4,4,https://advantageonlineshopping.com/accountservice/ws/UpdateSafePayMethodRequest,305,0,0
1666055353323,343,Choose Item/catalog/api/v1/products/20-104,200,,Thread Group 1-5,text,true,,1011,592,4,4,https://advantageonlineshopping.com/catalog/api/v1/products/20,343,0,0
1666055353658,278,Click Checkout/css/images/Check.png-125,200,,Thread Group 1-3,bin,true,,3547,636,4,4,https://advantageonlineshopping.com/css/images/Check.png,278,0,0
1666055353936,307,Click Checkout/css/images/User.jpg-126,200,,Thread Group 1-3,bin,true,,5292,619,4,4,https://advantageonlineshopping.com/css/images/User.jpg,307,0,0
1666055353367,877,Choose Item/catalog/api/v1/categories/all_data-103,200,,Thread Group 1-4,text,true,,8918,600,4,4,https://advantageonlineshopping.com/catalog/api/v1/categories/all_data,876,0,0
1666055353658,586,Click Pay Now/order/api/v1/orders/users/800075438-130,200,,Thread Group 1-2,text,true,,722,1743,4,4,https://advantageonlineshopping.com/order/api/v1/orders/users/646040722,586,0,0
1666055354244,307,Click Checkout/css/images/Shipex.png-127,200,,Thread Group 1-3,bin,true,,2588,621,4,4,https://advantageonlineshopping.com/css/images/Shipex.png,307,0,0
1666055353666,885,Choose Item/catalog/api/v1/categories/all_data-103,200,,Thread Group 1-5,text,true,,8875,600,4,4,https://advantageonlineshopping.com/catalog/api/v1/categories/all_data,885,0,0
1666055354245,348,Click Pay Now/order/api/v1/carts/800075438-131,200,,Thread Group 1-2,text,true,,626,772,4,4,https://advantageonlineshopping.com/order/api/v1/carts/646040722,348,0,0
1666055354244,499,Choose Item/catalog/api/v1/categories/4/products-105,200,,Thread Group 1-4,text,true,,2410,602,4,4,https://advantageonlineshopping.com/catalog/api/v1/categories/4/products,499,0,0
1666055354551,262,Click Pay Now/accountservice/ws/UpdateSafePayMethodRequest-129,200,,Thread Group 1-3,text,true,,1176,1396,4,4,https://advantageonlineshopping.com/accountservice/ws/UpdateSafePayMethodRequest,262,0,0
1666055354594,260,Click Pay Now/batch/drive/v2internal?%24ct=multipart%2Fmixed%3B%20boundary%3D%22%3D%3D%3D%3D%3Dmznc1rypis9v%3D%3D%3D%3D%3D%22&key=AIzaSyDrRZPb_oNAJLpNm167axWK5i85cuYG_HQ-134,200,OK,Thread Group 1-2,text,true,,1408,2953,4,4,https://clients6.google.com/batch/drive/v2internal?%24ct=multipart%2Fmixed%3B%20boundary%3D%22%3D%3D%3D%3D%3Dmznc1rypis9v%3D%3D%3D%3D%3D%22&key=AIzaSyDrRZPb_oNAJLpNm167axWK5i85cuYG_HQ,256,0,30
1666055354744,319,Choose Item/app/views/product-page.html-107,200,,Thread Group 1-4,text,true,,2818,569,4,4,https://advantageonlineshopping.com/app/views/product-page.html,318,0,0
1666055354551,512,Choose Item/catalog/api/v1/categories/4/products-105,200,,Thread Group 1-5,text,true,,2413,602,4,4,https://advantageonlineshopping.com/catalog/api/v1/categories/4/products,511,0,0
1666055354854,272,Click Pay Now/offline/common/serviceworker.js-135,200,OK,Thread Group 1-2,text,true,,2238,695,4,4,https://docs.google.com/offline/common/serviceworker.js?ouid=u3259a141c2399882&oucvi=true,272,0,30
1666055355126,19,Click Pay Now/static/offline/client/js/2561097574-offline_sw_bin_offline_main.js-136,200,OK,Thread Group 1-2,text,true,,73968,661,4,4,https://docs.google.com/static/offline/client/js/2561097574-offline_sw_bin_offline_main.js,7,0,0
1666055354814,557,Click Pay Now/order/api/v1/orders/users/800075438-130,200,,Thread Group 1-3,text,true,,720,1743,4,4,https://advantageonlineshopping.com/order/api/v1/orders/users/788523108,557,0,0
1666055355063,316,Choose Item/app/views/product-page.html-107,200,,Thread Group 1-5,text,true,,2818,569,4,4,https://advantageonlineshopping.com/app/views/product-page.html,316,0,0
1666055355371,344,Click Pay Now/order/api/v1/carts/800075438-131,200,,Thread Group 1-3,text,true,,626,772,4,4,https://advantageonlineshopping.com/order/api/v1/carts/788523108,344,0,0
1666055355715,280,Click Pay Now/batch/drive/v2internal?%24ct=multipart%2Fmixed%3B%20boundary%3D%22%3D%3D%3D%3D%3Dmznc1rypis9v%3D%3D%3D%3D%3D%22&key=AIzaSyDrRZPb_oNAJLpNm167axWK5i85cuYG_HQ-134,200,OK,Thread Group 1-3,text,true,,1353,2953,4,4,https://clients6.google.com/batch/drive/v2internal?%24ct=multipart%2Fmixed%3B%20boundary%3D%22%3D%3D%3D%3D%3Dmznc1rypis9v%3D%3D%3D%3D%3D%22&key=AIzaSyDrRZPb_oNAJLpNm167axWK5i85cuYG_HQ,280,0,36
1666055355146,1146,Click P/v3/user/oranonymous?field=frontend_primaryLanguage&field=frontend_soundFluent&field=frontend_role&containerId=ND3BsujF1Vrx-137,200,OK,Thread Group 1-2,text,true,,1796,879,4,4,https://auth.grammarly.com/v3/user/oranonymous?field=frontend_primaryLanguage&field=frontend_soundFluent&field=frontend_role&containerId=ND3BsujF1Vrx,1146,0,847
1666055355063,1229,Choose Item/treatment/get-106,200,OK,Thread Group 1-4,text,true,,734,2498,4,4,https://treatment.grammarly.com/treatment/get,1229,0,930
1666055355996,299,Click Pay Now/offline/common/serviceworker.js-135,200,OK,Thread Group 1-3,text,true,,2241,695,4,4,https://docs.google.com/offline/common/serviceworker.js?ouid=u3259a141c2399882&oucvi=true,299,0,32
1666055356295,20,Click Pay Now/static/offline/client/js/2561097574-offline_sw_bin_offline_main.js-136,200,OK,Thread Group 1-3,text,true,,73968,661,4,4,https://docs.google.com/static/offline/client/js/2561097574-offline_sw_bin_offline_main.js,9,0,0
1666055356293,98,Choose Item/v1/pages/ChVDaHJvbWUvMTA2LjAuNTI0OS4xMTkSTwlUzTP1oFGzihIFDeeNQA4SBQ3OQUx6EgUNeG8SGRIFDQ8WvisSBQ3yF2yJEgUNn-7I_xIFDZMEC9ASBQ3rSLtwEgUNxlbcmhIFDZ9DYl4=-111,200,OK,Thread Group 1-4,text,true,,665,752,4,4,https://content-autofill.googleapis.com/v1/pages/ChVDaHJvbWUvMTA2LjAuNTI0OS4xMTkSTwlUzTP1oFGzihIFDeeNQA4SBQ3OQUx6EgUNeG8SGRIFDQ8WvisSBQ3yF2yJEgUNn-7I_xIFDZMEC9ASBQ3rSLtwEgUNxlbcmhIFDZ9DYl4=?alt=proto,98,0,34
1666055356292,315,Click Profile/treatment/get-138,200,OK,Thread Group 1-2,text,true,,734,2498,4,4,https://treatment.grammarly.com/treatment/get,315,0,0
1666055355380,1228,Choose Item/treatment/get-106,200,OK,Thread Group 1-5,text,true,,734,2498,4,4,https://treatment.grammarly.com/treatment/get,1228,0,914
1666055356391,257,Choose Item/css/images/review_Left_disabled.png-110,200,,Thread Group 1-4,bin,true,,1485,635,4,4,https://advantageonlineshopping.com/css/images/review_Left_disabled.png,257,0,0
